Drill Listing
=============
Drill: .008  Tool: 1  Feed: 0  Speed: 0
X 2093203  Y 1677554

Drill: .00984  Tool: 2  Feed: 0  Speed: 0
X 1969703  Y 1581654
X 1969703  Y 1584754
X 1970003  Y 1589354
X 1970303  Y 1576354
X 1970403  Y 1597303
X 1970703  Y 1592903
X 1973603  Y 1594903
X 1973803  Y 1576354
X 1978203  Y 1599154
X 1985303  Y 1580354
X 1987003  Y 1599754
X 1989803  Y 1577654
X 1993803  Y 1581054
X 1993903  Y 1586354
X 1994303  Y 1591954
X 1994303  Y 1597354
X 1994803  Y 1577154
X 1995503  Y 1588854
X 2009603  Y 1582754
X 2009803  Y 1591654
X 2009803  Y 1596354
X 2010103  Y 1576303
X 2010103  Y 1580103
X 2012803  Y 1576203
X 2015103  Y 1576203
X 2016703  Y 1579903
X 2020903  Y 1580054
X 2023903  Y 1579954
X 2025003  Y 1576203
X 2027503  Y 1597654
X 2027703  Y 1600954
X 2036103  Y 1594754
X 2043903  Y 1596454
X 2046403  Y 1594854
X 2051203  Y 1581354
X 2055403  Y 1581454
X 2056299  Y 1599212
X 2056703  Y 1596554
X 2056803  Y 1594054
X 2057903  Y 1583654
X 2058203  Y 1577854
X 2058661  Y 1598818
X 2058803  Y 1587254
X 2059448  Y 1596456
X 2059448  Y 1593700
X 2061811  Y 1596062
X 2070703  Y 1587454
X 2071803  Y 1583054
X 2072003  Y 1578054
X 2075303  Y 1587454
X 2086403  Y 1586154
X 2086603  Y 1581654
X 2086703  Y 1577354
X 2089403  Y 1586554
X 2100503  Y 1595354
X 2101903  Y 1576954
X 2103803  Y 1585554
X 2104103  Y 1576754
X 2104203  Y 1593754
X 2107103  Y 1576554
X 2108603  Y 1598054
X 2110803  Y 1595354
X 2112403  Y 1597754
X 2115503  Y 1577254
X 2123803  Y 1592754
X 2124403  Y 1590154
X 2124703  Y 1577354
X 2133003  Y 1588954
X 2134803  Y 1577554
X 2135703  Y 1586554
X 2136003  Y 1597454
X 2136903  Y 1590154
X 2144903  Y 1577854
X 2145403  Y 1586954
X 2153303  Y 1594254
X 2155103  Y 1577754
X 2161003  Y 1587454
X 2161303  Y 1593154
X 2166003  Y 1593254
X 2166703  Y 1587554
X 2171403  Y 1593854
X 2173303  Y 1577254
X 2173603  Y 1587254
X 2173803  Y 1581954
X 2174903  Y 1592854
X 2174903  Y 1596954
X 2178203  Y 1586854
X 2179003  Y 1597254
X 2179303  Y 1600854
X 2179503  Y 1592954
X 2182803  Y 1596454
X 2183703  Y 1587054
X 2184203  Y 1593054
X 2186303  Y 1595254
X 2187203  Y 1586854
X 2188003  Y 1584054
X 2188203  Y 1577054
X 2190203  Y 1595554
X 2190403  Y 1578754
X 2190803  Y 1581354
X 2191003  Y 1586654
X 2193303  Y 1582454
X 2194003  Y 1579354
X 2194403  Y 1576654
X 2194903  Y 1586854
X 2203803  Y 1590103
X 2204903  Y 1582054
X 2206203  Y 1594254
X 2206303  Y 1599854
X 2206703  Y 1577103
X 2207103  Y 1580903
X 2207103  Y 1587303
X 2207303  Y 1584803
X 2207903  Y 1596354
X 2209403  Y 1600454
X 2209703  Y 1597854
X 2210103  Y 1576703
X 2210903  Y 1587503
X 2213803  Y 1576754
X 2215003  Y 1600954
X 2218503  Y 1576654
X 2219103  Y 1587103
X 2223003  Y 1576754
X 2223803  Y 1587203
X 2226903  Y 1587254
X 2227303  Y 1576754
X 2231003  Y 1587303
X 2231303  Y 1576754
X 2235203  Y 1576754
X 2243203  Y 1594203
X 2243303  Y 1590103
X 2243503  Y 1576154
X 2243703  Y 1587054
X 2245003  Y 1596703
X 2247303  Y 1579954
X 2247403  Y 1586454
X 2251103  Y 1590354
X 2251303  Y 1595454
X 2251503  Y 1583754
X 2251603  Y 1577354
X 2255703  Y 1577554
X 2256403  Y 1596354
X 2262903  Y 1599554
X 2270003  Y 1598654
X 2272203  Y 1576154
X 2275603  Y 1579954
X 2275603  Y 1594754
X 2275703  Y 1601654
X 2275603  Y 1607203
X 2271203  Y 1602454
X 2271203  Y 1607154
X 2266303  Y 1602554
X 2265803  Y 1607254
X 2242803  Y 1603154
X 2238303  Y 1606654
X 2237103  Y 1601854
X 2234903  Y 1610054
X 2232903  Y 1613154
X 2229303  Y 1617154
X 2221903  Y 1603054
X 2221303  Y 1608454
X 2220903  Y 1611754
X 2219403  Y 1601354
X 2216503  Y 1608954
X 2216403  Y 1603754
X 2215003  Y 1612454
X 2212503  Y 1622554
X 2212103  Y 1601354
X 2203003  Y 1614654
X 2195203  Y 1623154
X 2195203  Y 1625554
X 2192603  Y 1614854
X 2191603  Y 1620654
X 2190303  Y 1617354
X 2189003  Y 1615154
X 2188703  Y 1620154
X 2185903  Y 1615054
X 2185703  Y 1622854
X 2184703  Y 1620954
