Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1996803  Y 1591203
X 1983603  Y 1591503
X 1973403  Y 1598503
X 1987303  Y 1599203
X 1995503  Y 1600403
X 1995703  Y 1604703
X 1973303  Y 1604803
X 1994503  Y 1606803
X 1987603  Y 1606903
X 1994603  Y 1609103
X 1993803  Y 1611403
X 1973403  Y 1611903
X 1983003  Y 1612203
X 1995003  Y 1613503
X 1983403  Y 1614803
X 1986103  Y 1615303
X 1995803  Y 1617603
X 1973403  Y 1618803
X 1983403  Y 1620103
X 1973303  Y 1626703
X 1977203  Y 1628503
X 1993403  Y 1628903
X 1991003  Y 1628903
X 1995803  Y 1629003
X 1985003  Y 1629003
X 1981203  Y 1631103
X 1973303  Y 1632603
X 1981303  Y 1633403
X 1977003  Y 1635203
X 1985003  Y 1636103
X 1992103  Y 1636203
X 1973503  Y 1638603
X 1991603  Y 1638803
X 1996503  Y 1638903
X 1978903  Y 1638903
X 1985303  Y 1639003
X 1994503  Y 1641103
X 2011203  Y 1645803
X 2018903  Y 1645803
X 2007603  Y 1641903
X 1998103  Y 1641603
X 2001603  Y 1641603
X 2007703  Y 1639103
X 2016103  Y 1639003
X 2012103  Y 1639003
X 2001603  Y 1638903
X 2002003  Y 1636903
X 2008503  Y 1636703
X 2013503  Y 1636003
X 2021903  Y 1635603
X 1999803  Y 1634203
X 2010803  Y 1634203
X 2017503  Y 1633403
X 2021903  Y 1632003
X 2012803  Y 1631903
X 1999503  Y 1631803
X 2005003  Y 1631803
X 2019303  Y 1630903
X 2007303  Y 1629903
X 2017703  Y 1628303
X 2009203  Y 1628003
X 2001703  Y 1625403
X 2009803  Y 1625303
X 2004703  Y 1625103
X 1998203  Y 1624903
X 1999703  Y 1622703
X 2018703  Y 1621403
X 1997803  Y 1621203
X 2014003  Y 1618403
X 2010403  Y 1618403
X 2007203  Y 1618403
X 2004503  Y 1617803
X 2002903  Y 1615803
X 2006303  Y 1615803
X 2009803  Y 1615603
X 2013903  Y 1615403
X 2020703  Y 1614503
X 2009703  Y 1612803
X 2005703  Y 1612803
X 2002903  Y 1612703
X 2013903  Y 1612403
X 2005903  Y 1609603
X 2013903  Y 1609603
X 2002803  Y 1609603
X 2009703  Y 1609603
X 2002803  Y 1606603
X 2006003  Y 1606603
X 2013903  Y 1606603
X 2009603  Y 1606603
X 2016303  Y 1596703
X 2020603  Y 1596703
X 2018103  Y 1594603
X 2008303  Y 1591303
X 2011703  Y 1591303
X 2031503  Y 1582703
X 2023803  Y 1583003
X 2027403  Y 1591403
X 2030403  Y 1591403
X 2034303  Y 1591503
X 2034503  Y 1595103
X 2025203  Y 1595103
X 2030703  Y 1595303
X 2027303  Y 1597003
X 2034403  Y 1599203
X 2023703  Y 1600003
X 2023303  Y 1602003
X 2034403  Y 1606203
X 2030603  Y 1609403
X 2034503  Y 1612703
X 2031803  Y 1616003
X 2031803  Y 1618103
X 2034503  Y 1620103
X 2029803  Y 1620603
X 2031803  Y 1624403
X 2023203  Y 1625603
X 2034503  Y 1626503
X 2030203  Y 1627503
X 2026203  Y 1632003
X 2030303  Y 1632003
X 2034403  Y 1632903
X 2025903  Y 1635703
X 2030203  Y 1635803
X 2034203  Y 1638603
X 2029203  Y 1638903
X 2022703  Y 1639003
X 2025603  Y 1645703
X 2031303  Y 1645703

Drill: .01969  Tool: 2  Feed: 0  Speed: 0
X 2005294  Y 1645551 X 2004112  Y 1645551
X 1998994  Y 1645551 X 1997813  Y 1645551

Drill: .01969  Tool: 3  Feed: 0  Speed: 0
X 2037404  Y 1644960 X 2035436  Y 1644960

Drill: .02756  Tool: 4  Feed: 0  Speed: 0
X 1972444  Y 1578740
X 1980318  Y 1578740
X 1988192  Y 1578740
X 1996066  Y 1578740
X 1972444  Y 1586614
X 1980318  Y 1586614
X 1988192  Y 1586614
X 1996066  Y 1586614
X 2003940  Y 1586614
X 2011814  Y 1586614
X 2019688  Y 1586614
X 2003940  Y 1578740
X 2011814  Y 1578740
X 2019688  Y 1578740
X 2027562  Y 1578740
X 2035436  Y 1578740
X 2027562  Y 1586614
X 2035436  Y 1586614

End of Listing
